mode: set
buff/bt/bt.go:18.37,19.24 1 1
buff/bt/bt.go:26.2,27.9 2 1
buff/bt/bt.go:33.2,33.12 1 1
buff/bt/bt.go:19.24,21.24 2 1
buff/bt/bt.go:24.3,24.13 1 1
buff/bt/bt.go:21.24,23.4 1 0
buff/bt/bt.go:28.23,29.10 1 0
buff/bt/bt.go:30.23,31.11 1 0
buff/bt/bt.go:62.33,74.2 2 1
buff/bt/bt.go:76.44,80.2 3 1
buff/bt/bt.go:82.43,91.12 6 1
buff/bt/bt.go:94.2,95.36 2 1
buff/bt/bt.go:160.2,160.12 1 1
buff/bt/bt.go:91.12,93.3 1 0
buff/bt/bt.go:95.36,99.10 3 1
buff/bt/bt.go:102.3,105.11 3 1
buff/bt/bt.go:109.3,111.22 2 1
buff/bt/bt.go:121.3,124.7 3 1
buff/bt/bt.go:99.10,101.4 1 0
buff/bt/bt.go:105.11,107.4 1 0
buff/bt/bt.go:111.22,114.4 2 1
buff/bt/bt.go:114.9,114.39 1 0
buff/bt/bt.go:114.39,117.4 2 0
buff/bt/bt.go:117.9,119.4 1 0
buff/bt/bt.go:124.7,126.11 2 1
buff/bt/bt.go:133.4,133.41 1 1
buff/bt/bt.go:138.4,141.12 3 1
buff/bt/bt.go:145.4,145.18 1 1
buff/bt/bt.go:155.4,156.28 2 1
buff/bt/bt.go:126.11,128.31 1 1
buff/bt/bt.go:128.31,131.6 2 1
buff/bt/bt.go:133.41,135.5 1 1
buff/bt/bt.go:141.12,143.5 1 0
buff/bt/bt.go:145.18,148.5 2 1
buff/bt/bt.go:148.10,148.38 1 0
buff/bt/bt.go:148.38,151.5 2 0
buff/bt/bt.go:151.10,153.5 1 0
buff/bt/bt.go:163.83,164.16 1 1
buff/bt/bt.go:173.2,173.29 1 1
buff/bt/bt.go:182.2,182.14 1 1
buff/bt/bt.go:164.16,166.43 2 1
buff/bt/bt.go:166.43,170.4 2 0
buff/bt/bt.go:173.29,175.44 2 0
buff/bt/bt.go:175.44,179.4 2 0
buff/bt/bt.go:185.85,186.16 1 1
buff/bt/bt.go:195.2,195.29 1 1
buff/bt/bt.go:205.2,205.14 1 1
buff/bt/bt.go:186.16,188.43 2 1
buff/bt/bt.go:188.43,192.4 2 0
buff/bt/bt.go:195.29,197.44 2 0
buff/bt/bt.go:197.44,201.4 2 0
buff/bt/bt.go:208.80,229.2 11 0
buff/bt/bt.go:231.84,252.2 11 0
buff/bt/bt.go:254.84,276.2 13 0
buff/bt/bt.go:279.80,301.2 13 0
buff/bt/bt.go:303.91,318.2 11 1
buff/bt/bt.go:338.92,363.2 16 1
buff/bt/bt.go:365.52,373.2 5 1
buff/bt/bt.go:386.2,386.28 1 1
buff/bt/bt.go:389.2,395.25 3 1
buff/bt/bt.go:421.2,436.12 6 1
buff/bt/bt.go:373.2,375.12 2 1
buff/bt/bt.go:378.3,383.14 3 1
buff/bt/bt.go:375.12,377.4 1 0
buff/bt/bt.go:386.28,388.3 1 1
buff/bt/bt.go:395.25,401.17 5 1
buff/bt/bt.go:405.3,409.41 2 1
buff/bt/bt.go:414.3,418.25 3 1
buff/bt/bt.go:401.17,403.4 1 0
buff/bt/bt.go:409.41,411.4 1 1
buff/bt/bt.go:447.47,448.23 1 1
buff/bt/bt.go:451.2,453.18 3 1
buff/bt/bt.go:448.23,450.3 1 1
buff/bt/bt.go:457.73,462.26 5 1
buff/bt/bt.go:476.2,479.3 1 1
buff/bt/bt.go:462.26,469.42 4 1
buff/bt/bt.go:474.3,474.71 1 0
buff/bt/bt.go:469.42,472.12 3 1
buff/bt/bt.go:487.65,493.2 5 1
buff/bt/bt.go:495.59,507.40 7 1
buff/bt/bt.go:513.2,513.46 1 1
buff/bt/bt.go:517.2,518.30 2 1
buff/bt/bt.go:507.40,509.3 1 1
buff/bt/bt.go:513.46,515.3 1 1
buff/bt/bt.go:522.57,535.32 5 1
buff/bt/bt.go:538.2,542.19 3 1
buff/bt/bt.go:546.2,550.26 5 1
buff/bt/bt.go:535.32,537.3 1 1
buff/bt/bt.go:542.19,544.3 1 0
buff/bt/bt.go:553.59,555.11 2 0
buff/bt/bt.go:558.2,561.12 4 0
buff/bt/bt.go:555.11,557.3 1 0
buff/bt/bt.go:564.72,569.56 3 1
buff/bt/bt.go:577.2,577.24 1 1
buff/bt/bt.go:569.56,572.16 3 1
buff/bt/bt.go:575.3,575.32 1 1
buff/bt/bt.go:572.16,574.4 1 1
buff/bt/bt.go:580.69,584.59 2 1
buff/bt/bt.go:593.2,593.16 1 1
buff/bt/bt.go:596.2,596.22 1 1
buff/bt/bt.go:584.59,587.16 3 1
buff/bt/bt.go:590.3,590.32 1 1
buff/bt/bt.go:587.16,589.4 1 0
buff/bt/bt.go:593.16,595.3 1 0
buff/bt/bt.go:600.54,604.59 2 1
buff/bt/bt.go:613.2,613.16 1 1
buff/bt/bt.go:616.2,616.17 1 1
buff/bt/bt.go:604.59,607.16 3 1
buff/bt/bt.go:610.3,610.32 1 1
buff/bt/bt.go:607.16,609.4 1 1
buff/bt/bt.go:613.16,615.3 1 1
buff/bt/bt.go:619.34,620.8 1 1
buff/bt/bt.go:620.8,621.13 1 0
